
##==== make_01_debootstrap (2025-09-28 19:09:15) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun Sep 28 19:09:15 UTC 2025

--> export LIVE_BOOT=/workspace/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Get:99 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
Get:100 http://deb.debian.org/debian trixie/main amd64 libfreeipmi17 amd64 1.6.15-1 [1044 kB]
Get:101 http://deb.debian.org/debian trixie/main amd64 ipmitool amd64 1.8.19-9 [2042 kB]
Get:102 http://deb.debian.org/debian trixie/main amd64 libsane-common all 1.3.1-3 [1307 kB]
Get:103 http://deb.debian.org/debian trixie/main amd64 linux-base all 4.12 [25.5 kB]
Get:104 http://deb.debian.org/debian trixie/main amd64 dracut-install amd64 106-6 [37.8 kB]
Get:105 http://deb.debian.org/debian trixie/main amd64 initramfs-tools-bin amd64 0.148.3 [17.3 kB]
Get:106 http://deb.debian.org/debian trixie/main amd64 libklibc amd64 2.0.14-1 [44.8 kB]
Get:107 http://deb.debian.org/debian trixie/main amd64 klibc-utils amd64 2.0.14-1 [95.1 kB]
Get:108 http://deb.debian.org/debian trixie/main amd64 initramfs-tools-core all 0.148.3 [50.5 kB]
Get:109 http://deb.debian.org/debian trixie/main amd64 initramfs-tools all 0.148.3 [17.3 kB]
Get:110 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
Get:111 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
Get:112 http://deb.debian.org/debian trixie/main amd64 libevent-core-2.1-7t64 amd64 2.1.12-stable-10+b1 [132 kB]
Get:113 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
Get:114 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
Get:115 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
Get:116 http://deb.debian.org/debian trixie/main amd64 libnfsidmap1 amd64 1:2.8.3-1 [58.2 kB]
Get:117 http://deb.debian.org/debian trixie/main amd64 libwrap0 amd64 7.6.q-36 [55.3 kB]
Get:118 http://deb.debian.org/debian trixie/main amd64 rpcbind amd64 1.2.7-1 [48.9 kB]
Get:119 http://deb.debian.org/debian trixie/main amd64 keyutils amd64 1.6.3-6 [55.7 kB]
Get:120 http://deb.debian.org/debian trixie/main amd64 nfs-common amd64 1:2.8.3-1 [269 kB]
Get:121 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
Get:122 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
Get:123 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7 [985 kB]
Get:124 http://deb.debian.org/debian trixie/main amd64 openssh-sftp-server amd64 1:10.0p1-7 [65.3 kB]
Get:125 http://deb.debian.org/debian trixie/main amd64 runit-helper all 2.16.4 [7296 B]
Get:126 http://deb.debian.org/debian trixie/main amd64 libwtmpdb0 amd64 0.73.0-3 [12.1 kB]
Get:127 http://deb.debian.org/debian trixie/main amd64 openssh-server amd64 1:10.0p1-7 [601 kB]
Get:128 http://deb.debian.org/debian trixie/main amd64 libusb-1.0-0 amd64 2:1.0.28-1 [59.6 kB]
Get:129 http://deb.debian.org/debian trixie/main amd64 libccid amd64 1.6.2-1 [78.8 kB]
Get:130 http://deb.debian.org/debian trixie/main amd64 libpolkit-gobject-1-0 amd64 126-2 [48.0 kB]
Get:131 http://deb.debian.org/debian trixie/main amd64 libpcsclite1 amd64 2.3.3-1 [55.2 kB]
Get:132 http://deb.debian.org/debian trixie-updates/main amd64 libpam-systemd amd64 257.8-1~deb13u2 [297 kB]
Get:133 http://deb.debian.org/debian trixie/main amd64 sgml-base all 1.31+nmu1 [10.9 kB]
Get:134 http://deb.debian.org/debian trixie/main amd64 xml-core all 0.19 [20.1 kB]
Get:135 http://deb.debian.org/debian trixie/main amd64 libduktape207 amd64 2.7.0-2+b2 [135 kB]
Get:136 http://deb.debian.org/debian trixie/main amd64 libpolkit-agent-1-0 amd64 126-2 [26.4 kB]
Get:137 http://deb.debian.org/debian trixie/main amd64 polkitd amd64 126-2 [122 kB]
Get:138 http://deb.debian.org/debian trixie/main amd64 pcscd amd64 2.3.3-1 [96.6 kB]
Get:139 http://deb.debian.org/debian trixie/main amd64 pigz amd64 2.8-1 [62.7 kB]
Get:140 http://deb.debian.org/debian trixie/main amd64 poppler-data all 0.4.12-1 [1601 kB]
Get:141 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
Get:142 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
Get:143 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
Get:144 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
Get:145 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
Get:146 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
Get:147 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
Get:148 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
Get:149 http://deb.debian.org/debian trixie/main amd64 libnuma1 amd64 2.0.19-1 [22.2 kB]
Get:150 http://deb.debian.org/debian trixie/main amd64 liburing2 amd64 2.9-1 [26.4 kB]
Get:151 http://deb.debian.org/debian trixie/main amd64 qemu-guest-agent amd64 1:10.0.3+ds-0+deb13u1 [540 kB]
Get:152 http://deb.debian.org/debian trixie/main amd64 rsync amd64 3.4.1+ds1-5 [428 kB]
Get:153 http://deb.debian.org/debian trixie/main amd64 update-inetd all 4.53 [27.1 kB]
Get:154 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
Get:155 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
Get:156 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
Get:157 http://deb.debian.org/debian trixie/main amd64 libieee1284-3t64 amd64 0.2.11-14.1+b1 [28.2 kB]
Get:158 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
Get:159 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1 [282 kB]
Get:160 http://deb.debian.org/debian trixie/main amd64 acl amd64 2.3.2-2+b1 [64.4 kB]
Get:161 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
Get:162 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1 [452 kB]
Get:163 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
Get:164 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
Get:165 http://deb.debian.org/debian trixie/main amd64 libfontenc1 amd64 1:1.1.8-1+b2 [23.3 kB]
Get:166 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24 [217 kB]
Get:167 http://deb.debian.org/debian trixie/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
Get:168 http://deb.debian.org/debian trixie/main amd64 xfonts-utils amd64 1:7.7+7 [93.3 kB]
Get:169 http://deb.debian.org/debian trixie/main amd64 fonts-urw-base35 all 20200910-8 [10.8 MB]
Get:170 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
Get:171 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
Get:172 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
Get:173 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
Get:174 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
Get:175 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
Get:176 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
Get:177 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
Get:178 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
Get:179 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
Get:180 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
Get:181 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
Get:182 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
Get:183 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
Get:184 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
Get:185 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
Get:186 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
Get:187 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1 [131 kB]
Get:188 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1 [29.3 kB]
Get:189 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
Get:190 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
Get:191 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
Get:192 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2 [384 kB]
Get:193 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2 [391 kB]
Get:194 http://deb.debian.org/debian trixie/main amd64 libexif12 amd64 0.6.25-1 [422 kB]
Get:195 http://deb.debian.org/debian trixie/main amd64 libaom3 amd64 3.12.1-1 [1871 kB]
Get:196 http://deb.debian.org/debian trixie/main amd64 libdav1d7 amd64 1.5.1-1 [559 kB]
Get:197 http://deb.debian.org/debian trixie/main amd64 libabsl20240722 amd64 20240722.0-4 [492 kB]
Get:198 http://deb.debian.org/debian trixie/main amd64 libgav1-1 amd64 0.19.0-3+b1 [353 kB]
Get:199 http://deb.debian.org/debian trixie/main amd64 librav1e0.7 amd64 0.7.1-9+b2 [946 kB]
Get:200 http://deb.debian.org/debian trixie/main amd64 libsvtav1enc2 amd64 2.3.0+dfsg-1 [2489 kB]
Get:201 http://deb.debian.org/debian trixie/main amd64 libyuv0 amd64 0.0.1904.20250204-1 [174 kB]
Get:202 http://deb.debian.org/debian trixie/main amd64 libavif16 amd64 1.2.1-1.2 [133 kB]
Get:203 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
Get:204 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-dav1d amd64 1.19.8-1 [11.7 kB]
Get:205 http://deb.debian.org/debian trixie/main amd64 libde265-0 amd64 1.0.15-1+b3 [189 kB]
Get:206 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-libde265 amd64 1.19.8-1 [15.3 kB]
Get:207 http://deb.debian.org/debian trixie/main amd64 libheif1 amd64 1.19.8-1 [520 kB]
Get:208 http://deb.debian.org/debian trixie/main amd64 libimagequant0 amd64 2.18.0-1+b2 [35.2 kB]
Get:209 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
Get:210 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
Get:211 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
Get:212 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
Get:213 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3 [346 kB]
Get:214 http://deb.debian.org/debian trixie/main amd64 libxpm4 amd64 1:3.5.17-1+b3 [56.2 kB]
Get:215 http://deb.debian.org/debian trixie/main amd64 libgd3 amd64 2.3.3-13 [126 kB]
Get:216 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
Get:217 http://deb.debian.org/debian trixie/main amd64 libgphoto2-port12t64 amd64 2.5.31-4 [137 kB]
Get:218 http://deb.debian.org/debian trixie/main amd64 libgphoto2-6t64 amd64 2.5.31-4 [760 kB]
Get:219 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
Get:220 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+b3 [129 kB]
Get:221 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
Get:222 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
Get:223 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+b3 [384 kB]
Get:224 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21 [747 kB]
Get:225 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+b3 [634 kB]
Get:226 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
Get:227 http://deb.debian.org/debian trixie/main amd64 dbus-user-session amd64 1.16.2-2 [52.1 kB]
Get:228 http://deb.debian.org/debian trixie/main amd64 libgck-2-2 amd64 4.4.0.1-3 [73.7 kB]
Get:229 http://deb.debian.org/debian trixie/main amd64 libgcr-4-4 amd64 4.4.0.1-3 [204 kB]
Get:230 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4 [311 kB]
Get:231 http://deb.debian.org/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
Get:232 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.12+dfsg-4 [141 kB]
Get:233 http://deb.debian.org/debian trixie/main amd64 gtk-update-icon-cache amd64 4.18.6+ds-2 [52.7 kB]
Get:234 http://deb.debian.org/debian trixie/main amd64 hicolor-icon-theme all 0.18-2 [11.8 kB]
Get:235 http://deb.debian.org/debian trixie/main amd64 adwaita-icon-theme all 48.1-1 [504 kB]
Get:236 http://deb.debian.org/debian trixie/main amd64 libcairo-gobject2 amd64 1.18.4-1+b1 [130 kB]
Get:237 http://deb.debian.org/debian trixie/main amd64 liblzo2-2 amd64 2.10-3+b1 [55.1 kB]
Get:238 http://deb.debian.org/debian trixie/main amd64 libcairo-script-interpreter2 amd64 1.18.4-1+b1 [59.3 kB]
Get:239 http://deb.debian.org/debian trixie/main amd64 libcloudproviders0 amd64 0.3.6-2 [29.2 kB]
Get:240 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2 [160 kB]
Get:241 http://deb.debian.org/debian trixie/main amd64 libcolord2 amd64 1.4.7-3 [139 kB]
Get:242 http://deb.debian.org/debian trixie/main amd64 libepoxy0 amd64 1.5.10-2 [193 kB]
Get:243 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
Get:244 http://deb.debian.org/debian trixie/main amd64 libgraphene-1.0-0 amd64 1.10.8-5 [42.4 kB]
Get:245 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+b1 [75.4 kB]
Get:246 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+b1 [479 kB]
Get:247 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-subset0 amd64 10.2.0-1+b1 [560 kB]
Get:248 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
Get:249 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
Get:250 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
Get:251 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
Get:252 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
Get:253 http://deb.debian.org/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
Get:254 http://deb.debian.org/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
Get:255 http://deb.debian.org/debian trixie/main amd64 libvulkan1 amd64 1.4.309.0-1 [130 kB]
Get:256 http://deb.debian.org/debian trixie/main amd64 libwayland-client0 amd64 1.23.1-3 [26.8 kB]
Get:257 http://deb.debian.org/debian trixie/main amd64 libwayland-egl1 amd64 1.23.1-3 [5860 B]
Get:258 http://deb.debian.org/debian trixie/main amd64 libxfixes3 amd64 1:6.0.0-2+b4 [20.2 kB]
Get:259 http://deb.debian.org/debian trixie/main amd64 libxcursor1 amd64 1:1.2.3-1 [39.7 kB]
Get:260 http://deb.debian.org/debian trixie/main amd64 libxdamage1 amd64 1:1.1.6-1+b2 [15.5 kB]
Get:261 http://deb.debian.org/debian trixie/main amd64 libxi6 amd64 2:1.8.2-1 [78.9 kB]
Get:262 http://deb.debian.org/debian trixie/main amd64 libxinerama1 amd64 2:1.1.4-3+b4 [16.0 kB]
Get:263 http://deb.debian.org/debian trixie/main amd64 libxkbcommon0 amd64 1.7.0-2 [113 kB]
Get:264 http://deb.debian.org/debian trixie/main amd64 libxrandr2 amd64 2:1.5.4-1+b3 [36.3 kB]
Get:265 http://deb.debian.org/debian trixie/main amd64 libglvnd0 amd64 1.7.0-1+b2 [52.0 kB]
Get:266 http://deb.debian.org/debian trixie/main amd64 libgles2 amd64 1.7.0-1+b2 [17.3 kB]
Get:267 http://deb.debian.org/debian trixie/main amd64 libdconf1 amd64 0.40.0-5 [41.8 kB]
Get:268 http://deb.debian.org/debian trixie/main amd64 dconf-service amd64 0.40.0-5 [32.4 kB]
Get:269 http://deb.debian.org/debian trixie/main amd64 dconf-gsettings-backend amd64 0.40.0-5 [28.6 kB]
Get:270 http://deb.debian.org/debian trixie/main amd64 libgtk-4-common all 4.18.6+ds-2 [2797 kB]
Get:271 http://deb.debian.org/debian trixie/main amd64 libgtk-4-1 amd64 4.18.6+ds-2 [3167 kB]
Get:272 http://deb.debian.org/debian trixie/main amd64 libsecret-common all 0.21.7-1 [27.9 kB]
Get:273 http://deb.debian.org/debian trixie/main amd64 libsecret-1-0 amd64 0.21.7-1 [111 kB]
Get:274 http://deb.debian.org/debian trixie/main amd64 gcr4 amd64 4.4.0.1-3 [201 kB]
Get:275 http://deb.debian.org/debian trixie/main amd64 libgck-1-0 amd64 3.41.2-3 [76.1 kB]
Get:276 http://deb.debian.org/debian trixie/main amd64 libgcr-base-3-1 amd64 3.41.2-3 [199 kB]
Get:277 http://deb.debian.org/debian trixie/main amd64 at-spi2-common all 2.56.2-1 [171 kB]
Get:278 http://deb.debian.org/debian trixie/main amd64 libatk1.0-0t64 amd64 2.56.2-1 [51.9 kB]
Get:279 http://deb.debian.org/debian trixie/main amd64 libatspi2.0-0t64 amd64 2.56.2-1 [80.7 kB]
Get:280 http://deb.debian.org/debian trixie/main amd64 libatk-bridge2.0-0t64 amd64 2.56.2-1 [68.5 kB]
Get:281 http://deb.debian.org/debian trixie/main amd64 libwayland-cursor0 amd64 1.23.1-3 [11.9 kB]
Get:282 http://deb.debian.org/debian trixie/main amd64 libxcomposite1 amd64 1:0.4.6-1 [16.3 kB]
Get:283 http://deb.debian.org/debian trixie/main amd64 libgtk-3-common all 3.24.49-3 [4908 kB]
Get:284 http://deb.debian.org/debian trixie/main amd64 libgtk-3-0t64 amd64 3.24.49-3 [2769 kB]
Get:285 http://deb.debian.org/debian trixie/main amd64 libgcr-ui-3-1 amd64 3.41.2-3 [132 kB]
Get:286 http://deb.debian.org/debian trixie/main amd64 gcr amd64 3.41.2-3 [260 kB]
Get:287 http://deb.debian.org/debian trixie/main amd64 pinentry-gnome3 amd64 1.3.1-2 [88.6 kB]
Get:288 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+b3 [271 kB]
Get:289 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+b3 [275 kB]
Get:290 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21 [417 kB]
Get:291 http://deb.debian.org/debian trixie/main amd64 libgpgme11t64 amd64 1.24.2-3 [346 kB]
Get:292 http://deb.debian.org/debian trixie/main amd64 libgpgmepp6t64 amd64 1.24.2-3 [341 kB]
Get:293 http://deb.debian.org/debian trixie/main amd64 libnspr4 amd64 2:4.36-1 [110 kB]
Get:294 http://deb.debian.org/debian trixie/main amd64 libnss3 amd64 2:3.110-1 [1393 kB]
Get:295 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u1 [205 kB]
Get:296 http://deb.debian.org/debian trixie/main amd64 libpoppler147 amd64 25.03.0-5 [2034 kB]
Get:297 http://security.debian.org/debian-security trixie-security/main amd64 libcups2t64 amd64 2.4.10-3+deb13u1 [251 kB]
Get:298 http://deb.debian.org/debian trixie/main amd64 libpoppler-glib8t64 amd64 25.03.0-5 [154 kB]
Get:299 http://deb.debian.org/debian trixie/main amd64 pci.ids all 0.0~2025.06.09-1 [269 kB]
Get:300 http://deb.debian.org/debian trixie/main amd64 libpci3 amd64 1:3.13.0-2 [75.6 kB]
Get:301 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
Get:302 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
Get:303 http://deb.debian.org/debian trixie/main amd64 libsnmp-base all 5.9.4+dfsg-2 [1770 kB]
Get:304 http://security.debian.org/debian-security trixie-security/main amd64 firefox-esr amd64 140.3.1esr-1~deb13u1 [71.6 MB]
Get:305 http://deb.debian.org/debian trixie/main amd64 libsnmp40t64 amd64 5.9.4+dfsg-2 [2578 kB]
Get:306 http://deb.debian.org/debian trixie/main amd64 libv4lconvert0t64 amd64 1.30.1-1 [152 kB]
Get:307 http://deb.debian.org/debian trixie/main amd64 libv4l-0t64 amd64 1.30.1-1 [116 kB]
Get:308 http://deb.debian.org/debian trixie/main amd64 libsane1 amd64 1.3.1-3+b1 [2651 kB]
Get:309 http://deb.debian.org/debian trixie/main amd64 sane-utils amd64 1.3.1-3+b1 [218 kB]
Get:310 http://deb.debian.org/debian trixie/main amd64 db5.3-util amd64 5.3.28+dfsg2-9 [70.0 kB]
Get:311 http://deb.debian.org/debian trixie/main amd64 db-util all 5.3.4 [2532 B]
Get:312 http://deb.debian.org/debian trixie/main amd64 sasl2-bin amd64 2.1.28+dfsg1-9 [97.9 kB]
Get:313 http://deb.debian.org/debian trixie/main amd64 sudo amd64 1.9.16p2-3 [2087 kB]
Get:314 http://deb.debian.org/debian trixie/main amd64 libsysfs2 amd64 2.1.1-7 [22.6 kB]
Get:315 http://deb.debian.org/debian trixie/main amd64 sysfsutils amd64 2.1.1-7 [24.1 kB]
Get:316 http://deb.debian.org/debian trixie/main amd64 tasksel-data all 3.81 [18.0 kB]
Get:317 http://deb.debian.org/debian trixie/main amd64 tasksel all 3.81 [51.9 kB]
Get:318 http://deb.debian.org/debian trixie/main amd64 uuid-runtime amd64 2.41-5 [60.5 kB]
Get:319 http://deb.debian.org/debian trixie/main amd64 libmagic-mgc amd64 1:5.46-5 [338 kB]
Get:320 http://deb.debian.org/debian trixie/main amd64 libmagic1t64 amd64 1:5.46-5 [109 kB]
Get:321 http://deb.debian.org/debian trixie/main amd64 file amd64 1:5.46-5 [43.6 kB]
